nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
pcr3 =  NSE:BANKNIFTY26JAN60300PE   0.17   -0.51 CALL added 5040   PUT unwind -2550
pcr4 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.42 CALL unwind -9360   PUT added 3960
pcr5 =  NSE:BANKNIFTY26JAN60100PE   0.28   26.57 CALL added 210   PUT added 5580
pcr6 =  NSE:BANKNIFTY26JAN60000PE   0.53    0.65 CALL added 36300   PUT added 23490
pcr7 =  NSE:BANKNIFTY26JAN59900PE   0.46   0.7 CALL added 24900   PUT added 17460
pcr8 =  NSE:BANKNIFTY26JAN59800PE   0.66   0.58 CALL added 105990   PUT added 61890
pcr9 =  NSE:BANKNIFTY26JAN59700PE   0.8   0.74 CALL added 87750   PUT added 64650
pcr10 =  NSE:BANKNIFTY26JAN59600PE   0.9   1.23 CALL added 55050   PUT added 67710
pcr11 =  NSE:BANKNIFTY26JAN59500CE   1.19   75.63 CALL added 1230   PUT added 93030
pcr12 =  NSE:BANKNIFTY26JAN59400PE   2.02   -1.26 CALL unwind -17070   PUT added 21480
pcr13 =  NSE:BANKNIFTY26JAN59300PE   2.98   -0.68 CALL unwind -26760   PUT added 18300
pcr14 =  NSE:BANKNIFTY26JAN59200PE   2.62   -1.49 CALL unwind -6270   PUT added 9360
pcr15 =  NSE:BANKNIFTY26JAN59100PE   4.38   -0.06 CALL unwind -4650   PUT added 270
pcr16 =  NSE:BANKNIFTY26JAN59000PE   3.16   0.03 CALL unwind -10650   PUT unwind -330
pcr17 =  NSE:BANKNIFTY26JAN58900PE   4.42   4.54 CALL unwind -2910   PUT unwind -13200
pcrSummation= 7.119999999999999  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 25.4
pcrSummation== 7.12
VOLPCRSUM== 3.53
spotLTP =  59687.35  ATM_STRIKE =  59700
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59700: 59700}
avgOiPcrList2 = [np.float64(1.48), np.float64(1.49)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 60000
CEoich val =  36300.0  PEoich val =  23490.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 61.05
RSI_VAL2== 61.05
newSynthFut =  59800
ATMStrike =  59700
AVG_OIPCR= 0.79
avgoiPCROld=  1.49
SUPP_RES = 60000
FUT LTP = 59833.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.39
atmPCR= 0.28  belowATM  0.53
atmVolPCR= 0.31  belowATM  0.45
True   59833.0   60000   False   False   61.05
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 0.37  PE= 29580  CE= 80280      cpr =  2.71
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.5  PE= 29700  CE= 59700      cpr =  2.01
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN60000PE   0.53
oipcr2 =  NSE:BANKNIFTY26JAN59900PE   0.46
oipcr3 =  NSE:BANKNIFTY26JAN59800PE   0.66
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.8    0.9
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:36:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.03 CALL added 5640   PUT added 150
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.65 CALL added 4650   PUT unwind -3000
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.38 CALL unwind -10680   PUT added 4020
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.28   43.75 CALL added 120   PUT added 5250
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.7 CALL added 36330   PUT added 25290
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.46    0.71 CALL added 25890   PUT added 18270
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 98520   PUT added 65910
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.82   0.84 CALL added 89250   PUT added 75270
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.92   1.35 CALL added 52830   PUT added 71490
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   -40.27 CALL unwind -2250   PUT added 90600
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.05   -1.16 CALL unwind -18840   PUT added 21900
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.02   -0.73 CALL unwind -27360   PUT added 19980
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.62   -1.28 CALL unwind -6720   PUT added 8580
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.34   0.19 CALL unwind -4500   PUT unwind -840
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.17   -0.22 CALL unwind -10950   PUT added 2400
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.41   4.66 CALL unwind -2910   PUT unwind -13560
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.12   -6.07 CALL added 870   PUT unwind -5280
pcrSummation= 7.22  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.36
pcrSummation== 7.22
VOLPCRSUM== 4.449999999999999
spotLTP =  59612.45  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 51.59
RSI_VAL2== 51.59
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.79
SUPP_RES = NOTRADEZONE
FUT LTP = 59763.8
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.53  belowATM  0.46
atmVolPCR= 0.44  belowATM  0.73
True   59763.8   NOTRADEZONE   False   False   51.59
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 1.1  PE= 32610  CE= 29610      cpr =  0.91
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 0.37  PE= 29580  CE= 80280      cpr =  2.71
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.46
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.82
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.92    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:39:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.0 CALL added 8130   PUT added 30
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.51 CALL added 6270   PUT unwind -3180
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.41 CALL unwind -9180   PUT added 3780
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.62 CALL added 3240   PUT added 5250
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.68 CALL added 39720   PUT added 27090
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.44    0.51 CALL added 28830   PUT added 14730
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.7 CALL added 96990   PUT added 67410
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.8   0.77 CALL added 91470   PUT added 70620
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.93   1.49 CALL added 46500   PUT added 69510
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   40.1 CALL added 2190   PUT added 87810
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.05   -1.0 CALL unwind -19590   PUT added 19680
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.05   -0.85 CALL unwind -27480   PUT added 23310
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.64   -1.11 CALL unwind -7470   PUT added 8280
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.33   -0.09 CALL unwind -4200   PUT added 360
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.15   0.46 CALL unwind -11580   PUT unwind -5310
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.43   4.46 CALL unwind -2910   PUT unwind -12990
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.12   -5.97 CALL added 870   PUT unwind -5190
pcrSummation= 7.18  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.36
pcrSummation== 7.18
VOLPCRSUM== 4.39
spotLTP =  59627.95  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 60000
CEoich val =  39720.0  PEoich val =  27090.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 54.2
RSI_VAL2== 54.2
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.79
SUPP_RES = 60000
FUT LTP = 59787.4
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.53  belowATM  0.44
atmVolPCR= 0.44  belowATM  0.72
True   59787.4   60000   False   False   54.2
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.5  PE= 23220  CE= 46230      cpr =  1.99
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 1.1  PE= 32610  CE= 29610      cpr =  0.91
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.44
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.8
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.93    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:42:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.0 CALL added 8160   PUT added 30
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.6 CALL added 5580   PUT unwind -3360
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.31 CALL unwind -11100   PUT added 3420
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.27 CALL added 4200   PUT added 5340
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.61 CALL added 42990   PUT added 26130
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.44    0.5 CALL added 29490   PUT added 14850
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.69 CALL added 98460   PUT added 68280
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.8   0.76 CALL added 91230   PUT added 69420
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.93   1.47 CALL added 48720   PUT added 71490
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   -45.15 CALL unwind -1830   PUT added 82620
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.07   -0.98 CALL unwind -20490   PUT added 20100
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.07   -0.89 CALL unwind -27570   PUT added 24660
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.67   -1.33 CALL unwind -7560   PUT added 10050
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.35   -0.13 CALL unwind -4320   PUT added 570
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.17   -0.03 CALL unwind -11370   PUT added 390
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.43   4.48 CALL unwind -2910   PUT unwind -13050
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.1   -6.1 CALL added 900   PUT unwind -5490
pcrSummation= 7.199999999999999  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.45
pcrSummation== 7.2
VOLPCRSUM== 4.4
spotLTP =  59577.05  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 49.63
RSI_VAL2== 49.63
neither = [np.float64(1.79)]
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.79
SUPP_RES = NOTRADEZONE
FUT LTP = 59750.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.53  belowATM  0.44
atmVolPCR= 0.44  belowATM  0.72
True   59750.0   NOTRADEZONE   False   False   49.63
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.16  PE= 23130  CE= 19860      cpr =  0.86
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.5  PE= 23220  CE= 46230      cpr =  1.99
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.44
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.8
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.93    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:45:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.0 CALL added 8370   PUT added 30
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.92 CALL added 3720   PUT unwind -3420
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.29 CALL unwind -11610   PUT added 3420
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.11 CALL added 4770   PUT added 5280
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.57 CALL added 45510   PUT added 25920
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.44    0.48 CALL added 29220   PUT added 14040
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 98490   PUT added 66030
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.81   0.78 CALL added 89640   PUT added 69780
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.94   1.56 CALL added 46380   PUT added 72180
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   476.17 CALL added 180   PUT added 85710
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.05   -1.0 CALL unwind -19770   PUT added 19710
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.08   -0.92 CALL unwind -27780   PUT added 25530
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.53 CALL unwind -7410   PUT added 11310
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.35   -0.18 CALL unwind -4260   PUT added 780
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.17   -0.1 CALL unwind -11670   PUT added 1110
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.43   4.43 CALL unwind -2910   PUT unwind -12900
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.09   -6.63 CALL added 900   PUT unwind -5970
pcrSummation= 7.19  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.45
pcrSummation== 7.19
VOLPCRSUM== 4.43
spotLTP =  59587.3  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 4
False   4   2
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 51.49
RSI_VAL2== 51.49
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.79
SUPP_RES = NOTRADEZONE
FUT LTP = 59765.8
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.44
atmVolPCR= 0.44  belowATM  0.73
True   59765.8   NOTRADEZONE   False   False   51.49
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.31  PE= 18420  CE= 14100      cpr =  0.77
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.16  PE= 23130  CE= 19860      cpr =  0.86
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.44
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.81
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.94    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:48:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.0 CALL added 2610   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -1.1 CALL added 3540   PUT unwind -3900
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.29 CALL unwind -11820   PUT added 3480
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.01 CALL added 5160   PUT added 5190
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.47 CALL added 50610   PUT added 24030
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.43    0.42 CALL added 27270   PUT added 11460
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.68   0.66 CALL added 98040   PUT added 64560
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.78   0.68 CALL added 90870   PUT added 61560
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.93   1.42 CALL added 52620   PUT added 74970
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   54.58 CALL added 1560   PUT added 85140
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.06   -1.0 CALL unwind -20220   PUT added 20310
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.05   -0.8 CALL unwind -27720   PUT added 22260
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.53 CALL unwind -7410   PUT added 11340
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.36   -0.29 CALL unwind -4260   PUT added 1230
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.17   -0.1 CALL unwind -11610   PUT added 1140
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.43   4.38 CALL unwind -2880   PUT unwind -12600
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.16   -9.68 CALL added 570   PUT unwind -5520
pcrSummation= 9.91  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 30.46
pcrSummation== 9.91
VOLPCRSUM== 4.449999999999999
spotLTP =  59578.45  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 5
False   5   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 50.84
RSI_VAL2== 48.68
neither = [np.float64(1.79)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.1
avgoiPCROld=  1.79
SUPP_RES = NOTRADEZONE
FUT LTP = 59742.8
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.43
atmVolPCR= 0.44  belowATM  0.73
True   59742.8   NOTRADEZONE   False   False   48.68
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.17  PE= 20280  CE= 17370      cpr =  0.86
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.31  PE= 18420  CE= 14100      cpr =  0.77
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.43
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.68
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.78
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.93    1.19
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 10:51:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.0 CALL added 2640   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -1.14 CALL added 3450   PUT unwind -3930
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.32 CALL unwind -10920   PUT added 3540
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   1.0 CALL added 5520   PUT added 5520
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.5 CALL added 49200   PUT added 24810
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.32 CALL added 29010   PUT added 9270
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.68   0.65 CALL added 100020   PUT added 65070
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.78   0.68 CALL added 92370   PUT added 62670
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.92   1.33 CALL added 55980   PUT added 74220
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.19   57.36 CALL added 1500   PUT added 86040
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.06   -1.07 CALL unwind -19620   PUT added 20970
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.06   -0.81 CALL unwind -27870   PUT added 22590
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.68   -1.53 CALL unwind -7470   PUT added 11460
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.38   -0.43 CALL unwind -4320   PUT added 1860
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.19   -0.32 CALL unwind -12570   PUT added 3990
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.44   4.33 CALL unwind -2880   PUT unwind -12480
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.14   -8.04 CALL added 690   PUT unwind -5550
pcrSummation= 7.120000000000001  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 30.48
pcrSummation== 7.12
VOLPCRSUM== 4.43
spotLTP =  59629.45  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.79), np.float64(1.79)] atmStrikeNotShiftedCount= 6
False   6   2
SUPP_RES=== 60000
CEoich val =  49200.0  PEoich val =  24810.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 55.23
RSI_VAL2== 55.23
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.79
avgoiPCROld=  1.79
SUPP_RES = 60000
FUT LTP = 59800.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.49
atmPCR= 0.52  belowATM  0.42
atmVolPCR= 0.44  belowATM  0.73
True   59800.0   60000   False   False   55.23
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.74  PE= 20760  CE= 28170      cpr =  1.36
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.17  PE= 20280  CE= 17370      cpr =  0.86
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
